
List of user-set options:

                                    Name   Value                used
                   hessian_approximation = limited-memory        yes
                           linear_solver = ma57                  yes
                  ma57_automatic_scaling = yes                   yes
                                max_iter = 20000                 yes
                             mu_strategy = adaptive              yes
                             output_file = trackingOptimizationOutputFile.txtIPOPTinfo.txt  yes
                             print_level = 5                     yes
                      print_user_options = yes                   yes
                                     tol = 0.001                 yes
This is Ipopt version 3.12.9, running with linear solver ma57.
  26  1.0191213e-01 3.70e-08 3.03e-01  -4.3 1.15e-03    -  1.00e+00 1.00e+00h  1
  27  1.0192691e-01 1.95e-08 3.03e-01  -6.2 5.77e-04    -  1.00e+00 1.00e+00H  1
  28  1.0184150e-01 7.46e-07 3.03e-01  -6.3 2.59e-04    -  1.00e+00 1.00e+00h  1
  29  1.0182352e-01 7.47e-07 3.03e-01  -6.0 7.25e-01    -  1.00e+00 1.65e-04f  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.0179852e-01 1.18e-05 3.03e-01  -7.7 7.37e-05    -  1.00e+00 1.00e+00h  1
  31  1.0177832e-01 1.09e-05 3.03e-01  -7.5 3.73e-05    -  1.00e+00 1.00e+00h  1
  32  1.0178244e-01 8.18e-06 3.03e-01  -7.5 9.96e-05    -  1.00e+00 3.95e-01h  1
  33  1.0177837e-01 2.02e-06 3.03e-01  -7.5 1.49e-05    -  1.00e+00 1.00e+00f  1
  34  1.0177249e-01 1.68e-06 8.98e-01  -7.5 9.07e-05    -  1.00e+00 1.77e-01h  1
  35  1.0177222e-01 1.68e-06 1.36e+01  -7.5 1.04e-02    -  1.00e+00 1.95e-03f 10
  36  1.0172390e-01 4.21e-07 3.03e-01  -7.5 5.43e-04    -  8.96e-01 1.00e+00h  1
  37  1.0069188e-01 4.73e-05 7.07e+00  -7.8 5.09e-01    -  1.00e+00 2.40e-02f  1
  38  1.0047505e-01 4.87e-05 3.03e-01  -7.4 1.52e-01    -  9.17e-01 2.34e-02h  1
  39  1.0007109e-01 6.89e-05 3.03e-01  -8.1 2.12e-01    -  1.00e+00 1.04e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  9.9956665e-02 6.87e-05 3.03e-01  -6.1 1.98e-01    -  1.00e+00 9.20e-02h  1
  41  9.9797980e-02 6.81e-05 3.02e-01  -5.3 2.81e-01    -  1.00e+00 2.36e-01h  1
  42  9.9984026e-02 1.05e-03 3.03e-01  -5.1 1.52e-01    -  1.00e+00 5.89e-01h  1
  43  9.9988876e-02 2.56e-04 3.03e-01  -5.2 4.47e-02    -  1.00e+00 1.00e+00h  1
  44  9.9945913e-02 7.66e-05 3.03e-01  -5.2 1.42e-02    -  1.00e+00 1.00e+00h  1
  45  9.9949868e-02 1.54e-05 3.03e-01  -5.2 7.51e-03    -  1.00e+00 1.00e+00h  1
  46  9.9704085e-02 8.58e-06 3.03e-01  -6.6 2.42e-02    -  1.00e+00 7.53e-01h  1
  47  9.9631166e-02 4.41e-06 3.03e-01  -6.7 3.89e-02    -  1.00e+00 6.88e-01h  1
  48  9.9593723e-02 1.45e-06 3.03e-01  -7.9 2.80e-02    -  1.00e+00 1.00e+00h  1
  49  9.9582025e-02 3.65e-05 3.03e-01  -7.9 4.59e-01    -  1.00e+00 3.92e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  9.9581272e-02 1.74e-05 3.03e-01  -8.1 5.24e-02    -  1.00e+00 1.00e+00h  1
  51  9.9577993e-02 1.41e-06 3.03e-01  -9.1 3.95e-02    -  1.00e+00 1.00e+00h  1
  52  9.9576657e-02 1.47e-06 3.47e-01  -8.7 5.79e-01    -  1.00e+00 2.22e-02h  4
  53  9.9575610e-02 1.06e-06 2.99e-01  -8.8 1.12e-02    -  1.00e+00 5.64e-01h  1
  54  9.9575595e-02 1.02e-06 3.03e-01  -8.8 4.55e-02    -  1.00e+00 1.25e-01f  4
  55  9.9574919e-02 2.03e-07 3.00e-01  -8.8 1.37e-02    -  1.00e+00 1.00e+00h  1
  56  9.9573675e-02 3.46e-06 3.02e-01  -6.9 3.77e+01    -  1.00e+00 1.85e-03h  1
  57  9.9570024e-02 1.27e-05 3.03e-01  -7.1 5.70e-01    -  5.34e-01 2.64e-01h  1
  58  9.9569456e-02 1.03e-05 3.03e-01  -7.8 7.66e-02    -  1.00e+00 3.32e-01h  1
  59  9.9573957e-02 7.60e-06 3.03e-01  -7.9 9.95e-02    -  5.31e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  9.9573835e-02 7.58e-06 3.03e-01  -7.9 8.59e-01    -  1.81e-01 3.27e-03h  1
  61  9.9573616e-02 7.37e-06 3.03e-01  -7.9 8.80e-02    -  1.00e+00 2.85e-02f  1
  62  9.9565664e-02 1.70e-05 3.03e-01  -7.9 7.56e-02    -  6.36e-01 1.00e+00f  1
  63  9.9571528e-02 2.04e-06 3.03e-01  -7.4 3.51e-02    -  1.00e+00 1.00e+00h  1
  64  9.9575917e-02 2.45e-09 3.03e-01  -7.1 1.02e-01    -  1.00e+00 1.00e+00H  1
  65  9.9569838e-02 8.42e-06 3.03e-01  -7.2 1.04e-01    -  1.00e+00 1.00e+00h  1
  66  9.9608574e-02 3.99e-10 3.03e-01  -7.2 4.76e-01    -  2.03e-01 1.00e+00H  1
  67  9.9608397e-02 2.07e-09 3.03e-01  -7.2 9.38e-01    -  2.26e-01 2.05e-03h  7
  68  9.9510511e-02 2.80e-04 3.03e-01  -7.2 1.53e+00    -  2.93e-01 5.51e-01f  1
  69  9.9510958e-02 2.62e-04 2.97e-01  -7.9 2.07e-01    -  4.00e-01 6.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  9.9513290e-02 2.58e-04 3.03e-01  -8.8 5.46e-01    -  2.45e-02 1.42e-02h  1
  71  9.9544851e-02 9.95e-05 3.03e-01  -8.3 2.67e-01    -  3.17e-01 7.10e-01h  1
  72  9.9625445e-02 2.69e-04 3.03e-01  -5.8 5.19e-01    -  1.00e+00 1.00e+00h  1
  73  9.9589189e-02 1.76e-04 3.03e-01  -5.9 2.43e-01    -  9.25e-01 1.00e+00h  1
  74  9.9636860e-02 1.87e-05 3.02e-01  -5.9 1.20e-01    -  1.00e+00 1.00e+00h  1
  75  9.9641416e-02 4.50e-06 2.92e-01  -5.9 4.73e-02    -  1.00e+00 1.00e+00h  1
  76  9.9643279e-02 3.48e-07 3.01e-01  -5.9 1.57e-02    -  1.00e+00 1.00e+00h  1
  77  9.9678190e-02 8.63e-10 3.03e-01  -5.9 1.17e-01    -  1.00e+00 1.00e+00H  1
  78  9.9609095e-02 1.07e-04 3.03e-01  -5.9 1.29e-01    -  1.00e+00 1.00e+00f  1
  79  9.9625776e-02 5.59e-05 3.03e-01  -5.9 1.35e-01    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  9.9635319e-02 2.91e-05 3.03e-01  -5.9 1.28e-01    -  1.00e+00 5.00e-01h  2
  81  9.9643583e-02 2.46e-06 2.96e-01  -5.9 5.03e-02    -  1.00e+00 1.00e+00h  1
  82  9.9643457e-02 1.06e-11 3.03e-01  -5.9 6.65e-02    -  1.00e+00 1.00e+00H  1
  83  9.9642897e-02 2.33e-06 3.02e-01  -5.9 6.74e-02    -  1.00e+00 1.00e+00h  1
  84  9.9668651e-02 3.33e-16 3.03e-01  -5.9 1.10e-01    -  1.00e+00 1.00e+00H  1
  85  9.9626828e-02 5.37e-05 3.03e-01  -5.9 9.91e-02    -  1.00e+00 1.00e+00f  1
  86  9.9633820e-02 2.78e-05 3.00e-01  -5.9 4.93e-02    -  1.00e+00 5.00e-01h  2
  87  9.9820257e-02 3.33e-16 3.03e-01  -5.9 4.50e-01    -  5.59e-01 1.00e+00H  1
  88  9.9820237e-02 2.31e-12 3.03e-01  -5.9 7.69e-01    -  3.14e-01 6.69e-05f 14
  89  9.9820216e-02 3.98e-12 3.03e-01  -5.9 2.90e+00    -  1.39e-01 1.33e-05f 14
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  9.9820160e-02 8.23e-12 3.03e-01  -5.9 1.74e+00    -  5.35e-02 2.12e-05f 14
  91  9.9781787e-02 3.43e-06 3.03e-01  -5.9 2.53e+00    -  1.33e-01 2.09e-02f  3
  92  9.9507914e-02 5.08e-04 3.03e-01  -5.9 3.76e-01    -  8.37e-02 1.00e+00h  1
  93  9.9566030e-02 2.97e-04 3.03e-01  -5.9 2.36e-01    -  1.00e+00 6.22e-01h  1
  94  9.9579621e-02 2.25e-04 2.89e-01  -5.9 6.41e-02    -  1.00e+00 2.50e-01f  3
  95  9.9684558e-02 1.09e-04 3.03e-01  -5.9 1.60e-01    -  1.00e+00 1.00e+00h  1
  96  9.9665615e-02 6.36e-05 3.03e-01  -5.9 1.61e-01    -  8.06e-01 1.00e+00h  1
  97  9.9640154e-02 6.76e-05 3.03e-01  -5.9 2.03e+00    -  1.90e-01 2.99e-02h  1
  98  9.9631718e-02 7.26e-05 3.03e-01  -5.9 2.41e+00    -  1.59e-01 1.31e-02f  4
  99  9.9632291e-02 5.43e-05 3.03e-01  -5.9 8.19e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  9.9632529e-02 6.46e-05 3.03e-01  -5.9 9.37e-02    -  9.75e-01 1.00e+00h  1
 101  9.9626294e-02 6.53e-05 1.67e-01  -5.9 9.96e-01    -  5.03e-01 2.78e-02h  2
 102  9.9639873e-02 1.55e-05 3.03e-01  -5.9 4.27e-02    -  1.00e+00 1.00e+00h  1
 103  9.9644237e-02 1.80e-06 3.03e-01  -5.9 1.50e-02    -  1.00e+00 1.00e+00h  1
 104  9.9643668e-02 2.64e-06 2.94e-01  -5.9 2.59e-02    -  1.00e+00 1.00e+00h  1
 105  9.9646567e-02 1.23e-06 3.03e-01  -5.9 1.57e-02    -  1.00e+00 1.00e+00h  1
 106  9.9644689e-02 7.65e-07 3.03e-01  -5.9 1.61e-02    -  1.00e+00 1.00e+00h  1
 107  9.9652271e-02 2.67e-11 3.03e-01  -5.9 1.16e-01    -  1.00e+00 1.00e+00H  1
 108  9.9645437e-02 8.32e-13 3.03e-01  -5.9 6.83e-02    -  1.00e+00 1.00e+00F  1
 109  9.9644588e-02 5.56e-07 3.03e-01  -5.9 2.04e-01    -  4.75e-01 6.25e-02f  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  9.9663068e-02 1.40e-11 3.03e-01  -5.9 8.58e-02    -  1.00e+00 1.00e+00H  1
 111  9.9648746e-02 6.64e-13 3.03e-01  -5.9 6.32e-02    -  1.00e+00 1.00e+00F  1
 112  9.9644065e-02 4.39e-07 2.92e-01  -5.9 1.33e+00    -  2.56e-01 1.55e-02f  6
 113  9.9644202e-02 4.39e-07 3.02e-01  -5.9 2.52e-01    -  8.65e-01 3.95e-03h  7
 114  9.9643345e-02 1.25e-11 2.85e-01  -5.9 4.53e-02    -  1.00e+00 1.00e+00H  1
 115  9.9643328e-02 7.56e-08 2.98e-01  -5.9 3.25e-01    -  7.51e-01 1.56e-02h  7
 116  9.9642743e-02 1.57e-06 2.63e-01  -5.9 4.87e-02    -  1.00e+00 1.00e+00h  1
 117  9.9644334e-02 4.14e-12 2.97e-01  -5.9 1.69e-02    -  1.00e+00 1.00e+00H  1
 118  9.9641335e-02 6.21e-06 3.01e-01  -5.9 5.25e-02    -  1.00e+00 1.00e+00h  1
 119  9.9642059e-02 3.81e-06 2.92e-01  -5.9 4.66e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120  9.9643646e-02 1.50e-06 2.90e-01  -5.9 2.35e-02    -  1.00e+00 1.00e+00h  1
 121  9.9642602e-02 1.24e-06 2.67e-01  -5.9 3.46e-02    -  1.00e+00 1.00e+00h  1
 122  9.9657195e-02 1.13e-12 3.03e-01  -5.9 1.24e-01    -  1.00e+00 1.00e+00H  1
 123  9.9634597e-02 2.94e-05 3.03e-01  -5.9 1.23e-01    -  1.00e+00 1.00e+00f  1
 124  9.9639454e-02 1.89e-05 3.03e-01  -5.9 6.39e-02    -  1.00e+00 5.00e-01h  2
 125  9.9684171e-02 6.94e-16 3.03e-01  -5.9 3.31e-01    -  9.62e-01 1.00e+00H  1
 126  9.9610101e-02 1.33e-04 3.03e-01  -5.9 3.27e-01    -  3.00e-01 1.00e+00f  1
 127  9.9823420e-02 9.96e-15 3.03e-01  -5.9 2.99e-01    -  5.35e-01 1.00e+00H  1
 128  9.9823402e-02 2.16e-12 3.03e-01  -5.9 4.43e-01    -  5.64e-01 4.62e-05f 14
 129  9.9823395e-02 2.57e-12 3.03e-01  -5.9 1.37e+00    -  1.18e-01 7.52e-06f 15
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  9.9823387e-02 2.99e-12 3.03e-01  -5.9 1.88e+00    -  1.31e-01 6.87e-06f 13
 131  9.9823384e-02 3.10e-12 3.03e-01  -5.9 3.14e+00    -  1.39e-01 2.28e-06f 17
 132  9.9575460e-02 3.49e-04 3.03e-01  -5.9 7.10e+00    -  6.18e-02 6.42e-02f  1
 133  9.9584378e-02 3.51e-04 3.03e-01  -5.9 7.37e+00    -  8.68e-03 2.37e-02f  2
 134  9.9563812e-02 3.51e-04 3.03e-01  -5.9 3.04e+00    -  1.37e-01 1.68e-02h  1
 135  9.9577662e-02 2.79e-04 3.03e-01  -5.9 3.72e-01    -  1.98e-01 2.50e-01f  3
 136  9.9633531e-02 1.17e-04 3.03e-01  -5.9 2.08e-01    -  2.24e-01 1.00e+00h  1
 137  9.9612987e-02 1.27e-04 3.03e-01  -5.9 7.80e-01    -  1.42e-01 5.02e-01h  1
 138  9.9610443e-02 1.77e-04 3.03e-01  -5.9 1.73e+00    -  7.19e-02 1.62e-01f  2
 139  9.9629768e-02 7.62e-05 3.03e-01  -5.9 1.44e-01    -  7.71e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  9.9621735e-02 8.28e-05 3.03e-01  -5.9 6.16e-01    -  5.70e-01 1.49e-01h  2
 141  9.9638752e-02 2.06e-05 3.03e-01  -5.9 9.68e-02    -  8.01e-01 1.00e+00h  1
 142  9.9665462e-02 3.56e-12 3.03e-01  -5.9 1.01e-01    -  1.00e+00 1.00e+00H  1
 143  9.9651031e-02 1.70e-05 3.03e-01  -5.9 3.01e-01    -  1.00e+00 3.80e-01f  2
 144  9.9607064e-02 2.55e-04 3.03e-01  -5.9 1.80e+00    -  1.88e-01 1.29e-01h  2
 145  9.9606892e-02 1.19e-04 3.03e-01  -5.9 1.64e-01    -  1.00e+00 1.00e+00h  1
 146  9.9611550e-02 1.01e-04 3.03e-01  -5.9 4.64e-01    -  7.26e-01 1.82e-01h  2
 147  9.9643448e-02 8.44e-07 1.21e-01  -5.9 2.51e-02    -  1.00e+00 1.00e+00h  1
 148  9.9646037e-02 2.60e-13 3.03e-01  -5.9 5.81e-02    -  1.00e+00 1.00e+00H  1
 149  9.9642263e-02 1.09e-05 3.03e-01  -5.9 8.54e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  9.9642197e-02 1.04e-05 3.03e-01  -5.9 1.45e-01    -  7.20e-01 1.88e-01h  3
 151  9.9640335e-02 9.53e-06 3.03e-01  -5.9 1.40e-01    -  1.00e+00 3.91e-01h  2
 152  9.9653022e-02 6.06e-11 3.03e-01  -5.9 1.27e-01    -  7.56e-01 1.00e+00H  1
 153  9.9638160e-02 1.91e-05 3.03e-01  -5.9 1.03e-01    -  1.00e+00 1.00e+00f  1
 154  9.9636869e-02 1.95e-05 2.99e-01  -5.9 1.64e-01    -  6.92e-01 1.08e-01h  4
 155  9.9639974e-02 1.00e-05 2.97e-01  -5.9 4.33e-02    -  1.00e+00 5.00e-01h  2
 156  9.9643304e-02 1.02e-06 2.93e-01  -5.9 2.66e-02    -  1.00e+00 1.00e+00h  1
 157  9.9643288e-02 7.49e-07 2.56e-01  -5.9 9.50e-03    -  1.00e+00 1.00e+00h  1
 158  9.9654667e-02 3.49e-10 3.03e-01  -5.9 9.92e-02    -  1.00e+00 1.00e+00H  1
 159  9.9634885e-02 2.64e-05 3.03e-01  -5.9 8.74e-02    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  9.9638482e-02 1.41e-05 2.91e-01  -5.9 3.93e-02    -  1.00e+00 5.00e-01h  2
 161  9.9643964e-02 4.01e-07 3.03e-01  -5.9 1.55e-02    -  1.00e+00 1.00e+00h  1
 162  9.9643354e-02 3.41e-07 3.01e-01  -5.9 1.17e-02    -  1.00e+00 1.00e+00h  1
 163  9.9687577e-02 2.16e-15 3.03e-01  -5.9 1.76e-01    -  6.86e-01 1.00e+00H  1
 164  9.9687523e-02 1.06e-10 3.03e-01  -5.9 4.01e-01    -  1.00e+00 7.23e-04f 11
 165  9.9687453e-02 2.32e-10 3.03e-01  -5.9 7.21e-01    -  1.02e-01 1.64e-04h 11
 166  9.9687412e-02 2.68e-10 3.03e-01  -5.9 3.78e-01    -  8.68e-01 3.84e-04h 11
 167  9.9687366e-02 2.88e-10 3.03e-01  -5.9 8.84e-01    -  1.31e-01 1.58e-04h 10
 168  9.9675702e-02 2.01e-07 2.91e-01  -5.9 4.56e+00    -  9.33e-02 2.15e-03f  4
 169  9.9627416e-02 1.04e-04 3.03e-01  -5.9 1.92e-01    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  9.9597587e-02 3.73e-04 3.03e-01  -5.9 2.35e-01    -  4.02e-01 9.42e-01h  1
 171  9.9578667e-02 3.06e-04 3.03e-01  -5.9 6.35e-01    -  4.46e-01 2.80e-01f  1
 172  9.9545131e-02 3.10e-04 3.03e-01  -5.9 5.01e-01    -  1.60e-01 1.45e-01f  1
 173  9.9557795e-02 2.72e-04 3.03e-01  -5.9 2.37e-01    -  1.00e+00 1.25e-01f  4
 174  9.9638458e-02 6.81e-05 3.03e-01  -5.9 1.53e-01    -  1.00e+00 1.00e+00h  1
 175  9.9634825e-02 4.81e-05 3.03e-01  -5.9 1.27e-01    -  1.00e+00 1.00e+00h  1
 176  9.9639737e-02 3.24e-05 3.03e-01  -5.9 1.90e-01    -  1.00e+00 5.76e-01H  1
 177  9.9636965e-02 1.54e-05 3.01e-01  -5.9 8.24e-02    -  1.00e+00 1.00e+00f  1
 178  9.9655204e-02 6.44e-12 3.03e-01  -5.9 7.22e-02    -  1.00e+00 1.00e+00H  1
 179  9.9650637e-02 6.23e-06 3.03e-01  -5.9 1.02e-01    -  1.00e+00 2.50e-01f  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  9.9632704e-02 3.48e-05 2.99e-01  -5.9 6.85e-01    -  5.50e-01 1.09e-01h  2
 181  9.9644964e-02 9.33e-07 3.03e-01  -5.9 1.62e-02    -  1.00e+00 1.00e+00h  1
 182  9.9642732e-02 4.35e-06 3.03e-01  -5.9 3.07e-02    -  1.00e+00 1.00e+00h  1
 183  9.9645136e-02 2.91e-07 3.03e-01  -5.9 4.89e-03    -  1.00e+00 1.00e+00h  1
 184  9.9643377e-02 9.41e-07 3.02e-01  -5.9 1.35e-02    -  1.00e+00 1.00e+00h  1
 185  9.9647967e-02 9.26e-13 3.03e-01  -5.9 2.54e-02    -  1.00e+00 1.00e+00H  1
 186  9.9644923e-02 3.18e-13 3.03e-01  -5.9 1.94e-02    -  1.00e+00 1.00e+00F  1
 187  9.9644150e-02 8.00e-07 3.03e-01  -5.9 3.70e-02    -  1.00e+00 2.50e-01f  3
 188  9.9645957e-02 3.50e-11 2.92e-01  -5.9 2.84e-02    -  1.00e+00 1.00e+00H  1
 189  9.9645180e-02 5.85e-07 3.03e-01  -5.9 2.83e-01    -  8.91e-01 2.41e-02h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  9.9644670e-02 5.11e-07 3.03e-01  -5.9 5.73e-03    -  1.00e+00 1.00e+00h  1
 191  9.9641857e-02 9.33e-06 3.03e-01  -5.9 1.04e-01    -  1.00e+00 3.12e-01h  2
 192  9.9640371e-02 1.41e-05 3.03e-01  -5.9 1.17e-01    -  1.00e+00 3.35e-01h  2
 193  9.9640763e-02 9.39e-06 3.02e-01  -5.9 3.29e-02    -  8.56e-01 1.00e+00h  1
 194  9.9644086e-02 7.34e-07 3.03e-01  -5.9 1.99e-02    -  1.00e+00 1.00e+00h  1
 195  9.9643038e-02 1.02e-06 2.64e-01  -5.9 2.73e-02    -  1.00e+00 1.00e+00h  1
 196  9.9642916e-02 3.03e-06 2.88e-01  -5.9 3.14e-02    -  1.00e+00 1.00e+00h  1
 197  9.9643311e-02 1.13e-06 2.99e-01  -5.9 9.96e-03    -  1.00e+00 1.00e+00h  1
 198  9.9643396e-02 1.77e-08 1.95e-01  -5.9 4.34e-03    -  1.00e+00 1.00e+00h  1
 199  9.9643746e-02 4.47e-14 3.02e-01  -5.9 3.16e-03    -  1.00e+00 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  9.9643453e-02 1.53e-15 2.93e-01  -5.9 2.89e-03    -  1.00e+00 1.00e+00H  1
 201  9.9643353e-02 1.90e-09 2.07e-01  -5.9 1.74e-02    -  1.00e+00 3.12e-02f  6
 202  9.9643456e-02 4.27e-14 2.54e-01  -5.9 2.13e-03    -  1.00e+00 1.00e+00H  1
 203  9.9643843e-02 3.33e-16 2.97e-01  -5.9 1.26e-02    -  1.00e+00 1.00e+00H  1
 204  9.9642783e-02 1.93e-06 1.62e-01  -5.9 1.15e-02    -  1.00e+00 1.00e+00f  1
 205  9.9643074e-02 1.00e-06 1.01e-02  -5.9 4.08e-03    -  1.00e+00 5.00e-01h  2
 206  9.9643355e-02 6.02e-07 2.46e-01  -5.9 9.94e-03    -  1.00e+00 5.00e-01h  2
 207  9.9643387e-02 3.46e-07 2.07e-02  -5.9 5.95e-03    -  1.00e+00 5.00e-01h  2
 208  9.9645348e-02 3.33e-16 2.92e-01  -5.9 2.06e-02    -  1.00e+00 1.00e+00H  1
 209  9.9641914e-02 4.88e-06 1.41e-01  -5.9 2.03e-02    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  9.9642531e-02 2.48e-06 2.06e-01  -5.9 1.34e-02    -  1.00e+00 5.00e-01h  2
 211  9.9643360e-02 4.31e-09 8.37e-02  -5.9 7.08e-04    -  1.00e+00 1.00e+00h  1
 212  9.9643382e-02 1.23e-08 7.93e-03  -5.9 1.46e-03    -  1.00e+00 1.00e+00h  1
 213  9.9580809e-02 1.61e-06 2.44e-01  -6.8 6.71e-02    -  1.00e+00 1.00e+00h  1
 214  9.9576869e-02 3.75e-05 2.73e-01  -6.9 1.86e-01    -  1.00e+00 4.09e-01h  1
